A,B,Y
-0.31420216768787107,0.9692357377413877,0
-0.8955725510974529,-0.44498394610634584,0
-1.3661213398660845,0.28770524061521385,0
-0.9250029488238184,-0.13433649226653127,0
0.3488693042218466,-0.9393886490079036,0
0.9610274653107347,-0.2844850280410299,0
-0.512014776282495,-0.08662517296424477,1
0.2600177608503954,-1.06135066538306,0
-0.37942014703816246,1.1583216231418239,0
1.0108872210038677,-0.2252772590204317,0
-1.0009685173824738,-0.341873427013149,0
-0.5549257834675757,0.1998665321671062,1
0.20883257168769798,1.0158142858945276,0
-0.15268797033855228,-0.96768389967874,0
-0.9078298234848164,-0.5850949114308541,0
0.6351824300150516,0.5526326977409882,0
-0.573929792946043,-0.7816748556710813,0
-0.2873405276424934,1.1561886307206046,0
-0.5903324330619333,0.3272121637172362,1
0.9554868046406476,-0.052181415176867724,0
0.11162486267743199,-0.9642070633708228,0
0.2534461398118842,-0.9336254604911035,0
-1.06623682641518,-0.07568005114288767,0
0.8788730506957222,-0.6125870562553154,0
0.604416351746645,-0.7139476900547855,0
-0.4226839360421146,-0.6821690690323924,0
0.7398287330036196,-0.5947552743382668,0
-0.009466016520463416,-1.018647548412542,0
-0.816832486946653,0.5238653994583635,0
0.9544319683476072,0.3657362342610916,0
-0.5080511169121977,-1.106435512356454,0
0.6514484385893105,0.215956252713081,0
0.8673243578060021,0.277622775526677,0
1.0825625708155262,-0.27848587200476504,0
1.0201606512876848,-0.1596998918659647,0
0.6374647353097933,0.6407219854103455,0
0.7125239255942761,-0.39549908767373276,0
-0.3606812704809371,1.0311942989053806,0
0.9911042566224975,0.1576613887690852,0
0.3300089628792031,-1.1140755399856739,0
1.0780663846055474,-0.30765038369520503,0
1.0854836490523299,0.389194952015351,0
-0.03958661244668125,0.9049286467354635,0
0.5556905097008072,0.9169657154077527,0
0.25551268326055787,0.8664027830655108,0
-0.7143484705869336,-0.6457643841783949,0
-0.7968776633869318,0.404437870828337,0
-0.37814625679281927,-0.7320640504820833,0
-0.28388297879547136,0.872366381152817,0
0.3635152355449647,1.0331173809781729,0
-0.1993463050871025,1.1108812939778512,0
0.43022482471970425,1.0121695674164932,0
0.952212580617729,0.437571845292525,0
0.9002858855734137,0.7465170947595128,0
0.9021565590441687,0.532315246690483,0
0.9477894400555432,0.029898714384884728,0
-0.8809574839773632,-0.12595238035091083,0
-0.1655688251223285,0.878228281435055,0
-0.8864434714744529,-0.378170234701927,0
0.7212770502083216,1.0031795327793596,0
-0.42234501633186305,-0.0009606022248439539,1
-0.9555974087808828,-0.24233382875979365,0
-0.5197068610127034,0.8967151456480115,0
-0.8529366136079688,0.5006127709744754,0
-0.6994270703229535,-0.49345343883985066,0
-0.9121891239705285,-0.3633165627422546,0
-0.7016167319915025,-0.6284422650053333,0
-1.4163879820910994,-0.28415307265797274,0
-0.014235622636745354,-0.9515284245543316,0
0.21971565530676937,0.7500515828394186,0
-0.5563043235517341,-0.8899858832545201,0
-0.46790581914720386,0.23542129250922067,0
-0.8110194242863121,0.664980478851316,0
0.06870021898228508,-0.5180138218092661,1
0.003680183347035626,-1.201367855937224,0
0.8825210510603118,-0.3138415749784663,0
-0.4945470815331303,0.9634237218260763,0
0.011606918080873545,-0.9228184929838527,0
0.4839064728335163,0.7751837538151846,0
0.9293295447188618,0.3574216531562035,0
0.9473838312807299,0.31707809137948895,0
-0.6887356865933357,0.8835844051812474,0
0.4390167911066168,-0.7423561873538408,0
-0.7539215481254344,0.8204495317691154,0
-0.07379302203528876,-0.8306051154363245,0
0.36496265815899565,1.1366096868222506,0
0.536292848627527,0.7609354419744402,0
-0.6517084523943004,-0.7960989974902167,0
-0.8430868160751752,-0.3630324878406235,0
0.11771522066897061,0.9086494352141413,0
-0.6949159631366957,0.636628808502609,0
-0.16380348295146574,0.7799414329106014,0
-0.46714925298143567,0.33696556930579225,1
-0.824135199298469,-0.8470046312537006,0
1.154135271044707,0.04791320924416301,0
0.9523059393347483,0.5350173929310066,0
0.9623628112268581,0.15795355589183876,0
0.683343569735636,-0.5860582238190707,0
-0.7527105537798724,0.6025250899668452,0
-0.1710923051155923,-1.1319226672934417,0
-1.0580785686151082,-0.02882563236348406,0
-1.2994082192209169,-0.11469605377315398,0
0.2412120665282213,0.8142085487719453,0
0.08670809905132675,-0.455265131602998,1
-0.11467227173847754,0.9063495203061754,0
-0.9379085980035728,0.6142368595629145,0
-0.25153499747351143,1.04249732526658,0
-0.28446474631808905,-0.9331623034316447,0
1.1130584950885916,-0.1086275068061481,0
-0.3507873470975685,1.06853254411195,0
0.30452570599961387,-1.0191356780514158,0
-1.006800255143164,0.25426245548203874,0
-0.7203418968489063,0.7498764261174113,0
-0.9836108542869547,-0.16136295736808803,0
0.7254281769841069,-0.36257213558273316,0
0.38058770162496725,0.8437467594480972,0
-0.9039883827296409,-0.06694641390676409,0
-0.0953356367464204,-0.8897044493224537,0
0.7332264120604333,-0.030132524006130867,0
0.5381608326779294,0.6551074908571475,0
-0.3899403847567149,1.0357812044961145,0
-0.9582442759331822,-0.39176070872862634,0
-0.1510253084007068,1.0957917447619838,0
0.06407099291979212,-0.8482997068322384,0
0.05019259329300946,1.04516485463707,0
-0.8586256098975867,0.143872627942528,0
-0.556730201702187,-0.8108504950433222,0
-0.06992328085717711,-0.9819919243295037,0
-0.8796679507934136,-0.7184035358320352,0
0.4979679469105067,-0.7961786634677868,0
0.35462424794600617,-1.0332456234482648,0
0.09552684589179421,1.0058739519969633,0
-0.44234974752890166,0.9728575870431048,0
-0.7621924924259434,0.24144842657839197,0
0.1385970861842706,-0.9191126332955772,0
-0.7518007410565029,-0.22600544636537495,1
-0.1180662087956095,0.8612214414254233,0
0.9429745218794472,-0.4733875137762643,0
-0.5265327614040266,-1.0672759091022794,0
-0.31278177260379036,-0.9010079934677858,0
-0.7796957360124349,-0.6704703034165211,0
-0.9920009037165991,0.11932530398634614,0
-0.9692780168797265,-0.3200131638161135,0
-0.814677660919507,-0.19434034026524058,0
-0.4681445845239551,0.8560948505896033,0
-0.887463880224001,-0.4496295212901499,0
0.4075560127779211,1.0640390064546654,0
0.629322817049416,-0.8284402330889071,0
0.872107489575851,0.5957429119829222,0
0.7092334275061732,-0.6299377290290872,0
-0.6199588123569704,-1.0266608862953737,0
-0.17475728131707713,-0.9330584380858327,0
1.109748062512924,0.3106517661237368,0
-0.8261686962961179,-0.8608207057436992,0
0.8373166155948004,0.09087541294447529,0
-0.9025419130738637,-0.34221828015958344,0
-0.6694187000284241,0.6114523812530485,0
-0.12660567460578442,-0.9208279111928629,0
0.6485808240564364,-0.8958731020686241,0
0.7268951026877872,-0.42872682498290837,0
-0.9299961835229172,0.2830190914841946,0
0.7702178033096945,-0.3021808957552631,0
-0.6879658209776492,0.642436206249659,0
-0.12050162539936343,0.7884076559380382,1
0.7116932019972365,-0.0668277434826746,1
0.5417022794477487,1.0349644874335624,0
-1.1082312525029776,0.08156993095596096,0
-0.3730132712775044,-0.8237513392252758,0
0.8843802012745744,-0.7049684874474518,0
-0.2143882589578786,-0.8843858408900405,0
-0.14618881122326663,-0.7939063959804329,0
0.7666422007674127,-0.27981521650821856,0
-0.9324602537746335,-0.2861705581833145,0
-0.5983672422272475,0.5490091373955477,0
0.06950386380128035,-0.8773371522679332,0
-0.10317572593626645,-0.963698627694684,0
0.5007076923531555,0.6804512763790369,0
0.5009743951903679,-1.0494276000202019,0
-0.1930369238396493,-0.9562054005481052,0
-0.9558321996869142,0.12220463956246808,0
-0.6202495865016376,-0.439258736563699,1
0.10708909786507595,-0.7175240510377134,0
1.0470892036668902,0.3890310582107951,0
0.6849282977471616,0.7123326274662116,0
0.019779806201140174,-1.1724860377370512,0
0.6183535483683565,-0.8867853670553032,0
0.653312632089613,0.6119218423729138,0
-1.0554991883937779,0.6538881703661855,0
-0.23019070111746553,-0.6269009686020951,0
-0.6889852845427417,-0.7394880906207976,0
-0.46161138276988833,0.6040985900099307,0
-0.810809964789049,-0.39984662173738944,0
0.8860438249920535,0.7017460270450402,0
0.68776930979661,-0.41564181631687214,0
-0.3088993421118025,0.6218355969603502,0
-1.0071509525336988,0.12521130061289898,0
-0.6055691020773917,0.7237344969772357,0
0.662170496006168,-0.5102977786440599,0
0.2568887181623128,1.1456237614680826,0
0.812399732965341,-0.6487524344900443,0
-0.668800820095937,0.9159415295513057,0
-0.9654520047681352,-0.23134056517936852,0
-0.22155908788543083,1.0979558325054066,0
-0.7120983671638272,-0.6619717672595486,0
-0.01166734238114539,1.0074810893973174,0
-0.7722893980295428,0.789081237093805,0
0.5942218780241648,-0.6165638819691656,0
-0.5977601217661296,-0.6727286614436161,0
-0.24835988893268235,-1.0176265052628037,0
-0.885395482542061,-0.05515148034539813,0
-0.2969024897630975,-0.9109592723615504,0
-0.005770353507520615,-0.5597929438399578,1
0.5560391486783324,0.9599479407229184,0
-0.42713269066710485,0.9897456974966167,0
0.8868459754995235,-0.3898558422485766,0
-0.25190826583462733,-1.1608097893883051,0
0.5835300598777694,0.7849172566312788,0
-0.9369346211143126,0.5881904755935536,0
-0.4662492004088208,-1.0192994308661492,0
-1.1539070407490228,-0.3254839194271114,0
-0.38700477180113274,-0.6050787191541491,0
0.4414880322153698,0.8105460842606266,0
0.40789042862807706,-0.32217852393287105,1
0.7441622382772153,-0.6456669455878026,0
0.2091791361132223,1.1270159600224305,0
-1.2144798137240316,0.2689246578680982,0
0.6968538992484979,0.672757432984365,0
0.5119621521780605,0.9822705583789804,0
-0.6930720320589145,-0.7129966869248998,0
-0.4753497096473162,0.532402349889496,0
-0.4325984273130179,-0.8499669442765376,0
-0.7985586068482563,0.9119907985230842,0
-0.03024285310828688,-1.230661845652498,0
-1.0573246976075097,-0.08181980366231284,0
0.9561213379125973,0.4891131629814736,0
0.9104989372927035,0.25643392762941963,0
-0.6622846937030216,-0.991002388186628,0
-0.6038045880240892,0.9282882566857379,0
0.5930353263573165,-0.6576630312103016,0
-0.5792651934914719,-0.5342641595174767,0
0.34002542663698626,0.9837980554454246,0
0.7089116960595488,0.5480772534438432,0
-0.2864070181112389,0.9292883077239683,0
-1.066870409234559,-0.6086802171980317,0
0.31628196682466964,-0.9613472533661483,0
0.8142691150535835,0.010753334384741381,0
-0.7383982236982585,0.5819763908271757,0
-0.19626161147218485,1.2160966467590313,0
-0.45869913477476787,0.8335016295868826,0
-0.3609599630756148,-0.3918641175875244,1
0.5881579318759688,-0.003749943805360423,1
-1.118845767183536,-0.03715736221080043,0
0.5787068542264446,0.8970791025166618,0
-0.8489862225774533,-0.6173399344046431,0
0.9241929217746165,0.08879658006999902,0
0.3745036088581958,1.1355779493638631,0
-0.5147616156289391,-0.9451125967529579,0
-0.934904005234487,0.035387873108816595,0
0.28952195667771363,0.9542625721847918,0
-0.8501923139242018,-0.396427353096154,0
-0.9044457762041809,-0.38865727967117913,0
0.8894285295637617,0.46346341288885734,0
1.0633888603982906,-0.07677233263009124,0
0.8276970355533855,0.7279257102706727,0
0.21399371580508844,0.7060607721614819,0
-1.0687312610254633,-0.7095591553269566,0
0.5208094584571715,-0.9910927063040972,0
0.9324010264039073,0.25181090915643056,0
0.18674072105808576,-0.5260729693448735,1
1.0505939321565803,-0.12185921215990059,0
-0.9435249910597922,-0.06150978653498293,0
0.7864410033098966,0.3909183355458449,0
0.3374365262713751,0.3873866665373797,1
0.5915249378253749,-0.7120395165054918,0
0.30690257960098616,1.0558131051581843,0
1.0037010231919323,0.17918377253685475,0
-0.45430277499805205,-0.1859153116322357,1
0.8946543683670213,-0.41104688651932436,0
0.739557055504841,0.08058825355810681,0
-0.7451415915035362,0.4385679976107667,0
-0.9084328278227769,0.3919414941741671,0
-0.5479776137250528,0.21567665196984517,1
0.2850879573619149,0.7044809296908245,0
0.8203778809654132,-0.7758828009437618,0
-1.1182366056411683,0.4558240609598423,0
-0.8457352759445834,0.42407185554273696,0
-0.784707402879459,0.36399612842959855,0
-0.5947113123129848,-0.708292003755975,0
0.1184336205095102,0.8018918093695944,0
-0.5557461596073556,0.7590634528864498,0
-0.29385754699165995,0.6278327209816581,0
-0.9200557401713377,0.6838490213532785,0
0.40778062303546,-0.8560740251472345,0
0.8836056437210112,-0.445014892814132,0
0.9476728121756057,0.01492992664718265,0
1.0984085762800322,0.03153520108704732,0
-0.8464615445990836,-0.15897900094818324,0
0.85745477557616,-0.8030861210799458,0
-1.020803461081504,-0.29308285358401703,0
-0.6487648896140672,0.6255619185133385,0
0.16087993958181712,-0.7226649546015113,0
0.9322863062341142,0.7312956883146982,0
0.9298204665522615,-0.21693894224692672,0
0.8227896208408871,-0.11516370662352216,0
0.40736602970073055,-0.672817877822961,0
-0.3119572362438295,1.1607246547640104,0
-1.0318084861528523,-0.163219501908706,0
0.13599949742187628,-0.972359105995627,0
-0.6874527306054813,0.5145975523089014,0
0.492262265112809,-0.92777687920262,0
-0.4434285628386677,0.8679312746464017,0
0.03537887113198855,-0.8983214590865414,0
0.5166164991290685,0.6885449460528862,0
0.17130108809689154,-0.8484312117603885,0
0.15770776181491422,-1.0349246841839164,0
-0.6410431965199356,-0.5817367911275239,0
0.5625057883605153,-0.684526769982837,0
0.8725293783537603,-0.2600454414901937,0
-0.7218673308001415,-0.5909978854242677,0
0.32490640989884445,-1.0776383764645248,0
1.0291199579403436,-0.6144066712720553,0
-0.6476272618806969,0.49198163850616633,0
0.09308143864339265,-1.1277059709057977,0
0.7347856368124251,-0.6385642466466245,0
-0.7127684802588691,0.451515645896855,0
-0.27171309519747994,0.9899278027840857,0
1.0732140707114883,-0.2659063389572213,0
-0.11033496804564462,-1.5289232264227612,0
0.471808881762209,-0.6638848553123784,0
1.0117727651360406,0.03379150270907298,0
-1.1555193396490582,-0.1431123736525339,0
-0.6399717432932366,-0.7871099102319656,0
-0.43103397290135803,-1.0175243144368575,0
-1.0830639710431471,0.04294677700243696,0
-0.6132086009966593,-0.32743995203671084,0
0.564514888951731,-0.7307718198140745,0
0.4059788506254232,-1.0150476591222624,0
0.32852566320127824,-0.9074973101989426,0
1.0823783853189022,0.25913491249895393,0
-0.6087682335928168,-0.6528808376786268,0
-0.22553473505410934,0.5768147051292589,1
-0.146479822990489,0.8179433885018387,0
-0.09930792771921365,0.901229396525831,0
0.47568434737079635,-0.8073096484101665,0
0.06918078136189738,1.0586796234159637,0
-0.8140420019679221,0.5940449906881496,0
0.14826455013932263,0.9977155024815305,0
0.8025731941223901,0.7794377501577554,0
-0.5984394022831223,0.7773592264715324,0
1.353610186145682,-0.2824623707957624,0
-0.844266650270221,-0.8324862134326413,0
-0.5467214981532855,-0.7109968659598453,0
-0.5911922075595968,0.6536404904637705,0
0.8553163896931467,-0.5454579943612736,0
1.0459654645960639,0.48508207301287865,0
-0.8802999491599972,-0.16412975245805256,0
-0.21769206080680945,0.887565731712847,0
-0.31263551667110867,-0.8644611406379978,0
-1.2076821769211623,-0.1911734251201095,0
0.9178912928483804,0.005870689092959416,0
1.0396844715853366,-0.41514204039599967,0
-0.9020348746535766,-0.28278913623407853,0
0.3785315424578394,-0.8578898423080624,0
0.5040548477873996,0.5973990130219666,0
-0.32472762306412284,0.9893452359502317,0
1.217897672406214,-0.038316891229918916,0
0.06401712678563536,-0.8272275216925811,0
-0.5798581295597042,-0.4416473138239099,0
-1.117165076020688,0.42007494737060086,0
-0.6670750293448957,0.5924142168684625,0
0.8119841379534773,0.9224860865099753,0
-0.03061295040556128,-0.7824814489730998,0
-0.6154918048803268,0.8484638494961433,0
-0.45100814315128734,-0.5234301710589624,0
-0.970137138062463,0.4883141320672518,0
1.1698920024041475,-0.5050735123356453,0
-0.721453965837752,-0.7380097631259156,0
0.712894879743562,-0.1329456596697852,0
0.1195710719177594,-0.9379146516417222,0
1.1103282575282105,-0.18751266067195413,0
1.1636106382751894,0.5499470200205749,0
-0.7800576003945563,-0.7603947806995739,0
-1.0030685832561266,-0.020844634208577684,0
-0.18817761826570162,0.840028343318291,0
-0.7810054087142608,-0.405258447504531,0
-0.04055045208250563,-1.052620816734726,0
-0.7672661467216457,0.41475171920445636,0
0.9159374663186388,-0.47588936748016114,0
0.46398771582286175,0.8252812056723718,0
0.840238620232114,0.5930082160443098,0
-0.6139960606017049,0.5981176665109651,0
-0.766524049752491,-0.41198212003968415,0
0.601344047235995,-1.0519579215322452,0
0.7323663995813035,-0.560340927319919,0
-0.861209839759247,-0.5242582821850353,0
-0.5134082790913188,-0.9422616034901498,0
-0.8935954521447431,-0.38943191128113896,0
0.7037777055580267,-0.8858667174384246,0
-0.03507074248154041,-0.9181875378504157,0
1.0443196699004098,-0.08629653089585332,0
0.5675751010175457,0.963496352614002,0
-0.631082421939646,0.6766975100996897,0
-0.7587947054607419,0.5454810832127761,0
0.6205307581825521,-0.7508596354301943,0
-0.3023693914369839,-0.23134885325016843,1
1.0307596168665263,-0.3332049563838594,0
0.48260484285597954,-0.8413474908571669,0
-0.8270488102255414,0.1931644836968933,0
0.3730875569204042,0.6501307690805531,0
0.03752792497846266,0.8809264098812865,0
-0.39855664118958883,-0.9645620885597119,0
1.105076638773771,0.1492517643204991,0
0.8124976109944284,0.9362915416956409,0
0.6593683156136408,0.8599292736836895,0
-0.08086000219974356,0.9599131470732221,0
-0.04312521659028365,1.0968992603564898,0
0.269155730000588,-1.144318584161104,0
-0.3069964897609073,0.9059249628679559,0
0.7628810653639131,0.9150354394598716,0
-0.8311502393458223,0.15598644535609496,0
0.2125566141070935,0.9051731447724847,0
0.42421884771955565,1.2383047165843455,0
1.0311663197345615,0.2130223459831953,0
0.010300292583654148,1.0503671815315232,0
0.32316580414030205,0.7555659025615039,0
0.06431995241359506,0.8828195319423076,0
-0.8769885253541609,0.35659697220887443,0
-0.823803611169539,-0.4267398542639625,0
-0.8495113784534165,-0.42851513413856435,0
0.3827603258720863,-1.1662301549543528,0
0.8314755404547511,-0.2096320518296073,0
-0.4137150688596227,1.1422319030977028,0
-0.6033771606535321,0.5447719276045009,0
0.9488903650837157,-0.7458202521475001,0
0.8747284418876401,-0.33486220414288037,0
1.3848540146691122,-0.3638993986755921,0
0.2322159226297314,-1.0320845588290513,0
-0.1494931935809074,1.1466179899150226,0
-0.40947043199354444,-1.0700908853158624,0
0.7168474383027443,0.4846967479581836,0
-0.04345731101111694,-1.21709614430934,0
-1.0451770642367175,0.05415167887938192,0
-1.0444554487686237,-0.03462123117735031,0
0.7477163444330267,-0.5551015521983725,0
0.022987463170406605,-0.5969214569106827,0
1.004165781121732,-0.3883552354219883,0
-0.17959790951626686,-0.9188409595696206,0
-1.1176734044141055,0.03160030588536807,0
0.2236268598787046,-0.9344184382445613,0
0.2503733372893179,-0.8450663262449342,0
0.743896351873547,-0.5959671816289455,0
-0.7191847171469459,0.5508188402743227,0
0.8901439172030078,-0.42130461303711075,0
0.8636210593326784,0.3439534560463106,1
-0.9167472447622218,-0.21786671594215745,0
0.7191533451614034,-0.10636875334926865,0
0.6974843905577954,0.9448523474507766,0
-0.6951641688129624,0.5931613412059377,0
0.07589559804918419,-0.7830381935397005,0
-0.09617434953272302,0.9953851745797607,0
0.34007491547291463,-0.24444308342165386,1
0.24883881647544964,-0.9868062454932945,0
1.1919347655783243,0.18390932965405277,0
-0.5994389172593654,0.9250038488068733,0
0.3321032468706453,1.1974187694025575,0
0.6992359551283698,0.48090669089760124,0
0.9362108168341404,0.05822030615867544,0
0.5654958770715831,0.7768233610845874,0
-0.5026880012031447,1.1170295309752012,0
0.3344774795066858,-0.6110294304279168,0
0.6992699746894105,-0.57444513834053,0
0.8445215110405853,-0.671369768856981,0
1.0435323680777215,0.18173055143159597,0
0.5063104134193896,0.5573143635928935,0
0.8323304981182744,-0.7165580432404366,0
0.9315319418834649,-0.50300103911829,0
-1.1552734689672144,0.09218729370246181,0
-0.7174279614590412,1.1013184865676384,0
0.09134396508363003,0.9684715388018118,0
0.4585668678552595,1.100566352922781,0
-0.5811036754285037,-0.9053918591486971,0
0.7733791088388707,-0.5597753800059362,0
-0.31730846732572293,1.0234497958399773,0
-0.4866386744608494,-0.9186574664761491,0
-0.015605357922241998,1.077736467406825,0
1.1281019081736723,0.415753262874107,0
0.6676806851664501,-0.7082494602694636,0
-0.019375619838564617,0.92318572651093,0
-0.1810306761045753,1.0729499895990517,0
0.803079971916524,-0.5853068901447896,0
-0.9455159381529183,0.329836902112324,0
-0.23476708251067913,-1.1411763109492186,0
0.1172402892003144,0.9649129674717299,0
-0.28290597557094815,-1.0092526379176137,0
-0.022232329042808474,-0.940314430197973,0
-1.0034247441074144,0.05047396204972854,0
1.1516838637962172,0.7284689202763521,0
0.948819145274034,0.9503536552631189,0
-1.0459892460195814,-0.11910139258618666,0
-0.6598956845046219,-0.7732186269490445,0
0.31731703240112996,0.9855583647338838,0
0.9721355907424917,-0.12666006292397158,0
0.8832831902511129,0.23991007518188648,0
-0.9553447666673207,0.5438674118498303,0
0.6607983268890805,0.7470435932863029,0
0.8536019754110498,0.32175498889804394,0
1.0664896462752511,0.23771615332881968,0
-1.1036375223194719,-0.38608250405819433,0
0.3759346071007585,0.378518615007199,1
-1.2005303796194746,-0.04288095776375345,0
0.12106791753632065,0.9787219483329849,0
1.0514782286644215,-0.001438340478203709,0
0.9693954430701953,-0.06546552273047097,0
-1.0526800683533681,-0.6224110741529738,0
-1.1204158708354945,0.29224270088536136,0
0.634232337700111,1.116707213103876,0
-0.24368661650390377,1.0540245843974412,0
-0.7774906927727181,0.8136826250289808,0
-0.49592718508152406,0.8773265999581304,0
1.183452418635295,0.3239601052580783,0
0.31968892830807716,-0.766666062201435,0
-1.1211713681457345,0.07187257518385788,0
1.0546426538023606,0.1179135592559322,0
-0.17388119782097722,0.5077376548492979,1
0.942918674373561,0.5633600330651871,0
0.05608537047797037,-0.8042328949927624,0
-1.142542595044791,-0.16342309240532604,0
0.5024788040657668,1.1140676104192448,0
0.8423610516129877,0.4705822632433182,0
0.33285894782272557,0.9595450973571039,0
-0.5186853016155697,0.5594068720234344,0
-0.9499438184318925,0.3525315349117047,0
-0.8218298304893958,-0.4238344466738262,0
-1.1218917638027954,0.034595542035490756,0
1.0534302491008927,0.3420654976317009,0
-0.25327702248962486,0.9988596268049558,0
0.6816596912356733,-0.3675459680129969,0
-1.0654405877457769,-0.33530245685827614,0
-0.322872199901486,0.8058242860472824,0
0.014398527823902232,-1.249923890567982,0
1.1524710398539513,-0.23953174420845902,0
-0.3117169569218447,0.9098506152050303,0
0.8296909744588542,-0.8103640053990477,0
1.0671767585996177,0.046122213504912066,0
0.884799599481615,-0.20415780124492677,0
